Albert Ramsdel
Ramsdel Gurney
Gurney Jr
Jr also
also known
known A
A R
R Gurney
Gurney born
born Novemb
Novemb 1
1 1930
1930 sometim
sometim credit
credit Pete
Pete Gurney
Gurney American
American playwright
playwright novelist
novelist academ
academ He
He known
known work
work includ
includ The
The Dine
Dine Room
Room 1982
1982 Sweet
Sweet Sue
Sue 19867
19867 Love
Love Letter
Letter 1988
1988 The
The Cocktail
Cocktail Hour
Hour 1988
1988 Hi
Hi seri
seri play
play upperclass
upperclass WASP
WASP life
life contemporari
contemporari America
America call
call penetratingli
penetratingli witti
witti studi
studi WASP
WASP ascend
ascend retreat
retreat Adel
Adel Astair
Astair born
born Adel
Adel Mari
Mari Austerlitz
Austerlitz later
later Ladi
Ladi Charl
Charl Cavendish
Cavendish Septemb
Septemb 10
10 1896
1896 ñ
ñ Januari
Januari 25
25 1981
1981 American
American dancer
dancer stage
stage actress
actress singer
singer She
She Fred
Fred Astair
Astair elder
elder sister
sister partner
partner 27year
27year career
career vaudevil
vaudevil theater
theater begin
begin five
five eight
eight Agn
Agn Georg
Georg de
de Mill
Mill Septemb
Septemb 18
18 1905
1905 ñ
ñ Octob
Octob 7
7 1993
1993 American
American dancer
dancer choreograph
choreograph Al
Al Jolson
Jolson born
born Asa
Asa Yoelson
Yoelson May
May 26
26 1886
1886 ñ
ñ Octob
Octob 23
23 1950
1950 American
American singer
singer film
film actor
actor comedian
comedian At
At peak
peak career
career dub
dub The
The World
World Greatest
Greatest Entertain
Entertain Hi
Hi perform
perform style
style brash
brash extrovert
extrovert popular
popular larg
larg number
number song
song benefit
benefit shamelessli
shamelessli sentiment
sentiment melodramat
melodramat approach
approach Numer
Numer wellknown
wellknown singer
singer influenc
influenc music
music includ
includ Bing
Bing Crosbi
Crosbi David
David Bowi
Bowi Bob
Bob Dylan
Dylan Rod
Rod Stewart
Stewart other
other Dylan
Dylan refer
refer somebodi
somebodi whose
whose life
life I
I feel
feel Broadway
Broadway critic
critic Gilbert
Gilbert Seld
Seld compar
compar Greek
Greek god
god Pan
Pan claim
claim Jolson
Jolson repres
repres concentr
concentr nation
nation health
health gaieti
gaieti In
In 1930
1930 Jolson
Jolson America
America famou
famou highestpaid
highestpaid entertain
entertain Between
Between 1911
1911 1928
1928 Jolson
Jolson nine
nine sellout
sellout Winter
Winter Garden
Garden show
show row
row 80
80 hit
hit record
record 16
16 nation
nation intern
intern tour
tour Although
Although best
best rememb
rememb today
today star
star first
first talk
talk pictur
pictur The
The Jazz
Jazz Singer
Singer 1927
1927 later
later star
star seri
seri success
success music
music film
film throughout
throughout 1930
1930 After
After attack
attack Pearl
Pearl Harbor
Harbor first
first star
star entertain
entertain troop
troop oversea
oversea World
World War
War II
II After
After period
period inact
inact stardom
stardom return
return The
The Jolson
Jolson Stori
Stori 1946
1946 Larri
Larri Park
Park play
play Jolson
Jolson singer
singer dub
dub Park
Park The
The formula
formula repeat
repeat sequel
sequel Jolson
Jolson Sing
Sing Again
Again 1949
1949 In
In 1950
1950 becam
becam first
first star
star entertain
entertain GI
GI activ
activ servic
servic Korean
Korean War
War perform
perform 42
42 show
show 16
16 day
day He
He die
die week
week return
return US
US partli
partli owe
owe physic
physic exert
exert perform
perform Defens
Defens Secretari
Secretari Georg
Georg Marshal
Marshal posthum
posthum award
award Medal
Medal Merit
Merit Accord
Accord St
St Jame
Jame Encyclopedia
Encyclopedia Popular
Popular Cultur
Cultur Jolson
Jolson jazz
jazz blue
blue ragtim
ragtim Elvi
Elvi Presley
Presley rock
rock n
n roll
roll Be
Be first
first popular
popular singer
singer make
make spectacular
spectacular event
event sing
sing song
song becam
becam rock
rock star
star dawn
dawn rock
rock music
music Hi
Hi specialti
specialti perform
perform stage
stage runway
runway extend
extend audienc
audienc He
He would
would run
run runway
runway across
across stage
stage teas
teas cajol
cajol thrill
thrill audienc
audienc often
often stop
stop sing
sing individu
individu member
member perspir
perspir would
would pour
pour face
face entir
entir audienc
audienc would
would get
get caught
caught ecstasi
ecstasi perform
perform Accord
Accord music
music historian
historian Larri
Larri Stempel
Stempel No
No one
one heard
heard anyth
anyth quit
quit like
like Broadway
Broadway Author
Author Stephen
Stephen Banfield
Banfield agre
agre write
write Jolson
Jolson style
style arguabl
arguabl singl
singl import
import factor
factor defin
defin modern
modern music
music Jolson
Jolson also
also enjoy
enjoy perform
perform blackfac
blackfac makeup
makeup theatric
theatric convent
convent sinc
sinc mid19th
mid19th centuri
centuri With
With uniqu
uniqu dynam
dynam style
style sing
sing black
black music
music jazz
jazz blue
blue later
later credit
credit singlehandedli
singlehandedli introduc
introduc AfricanAmerican
AfricanAmerican music
music white
white audienc
audienc As
As earli
earli 1911
1911 becam
becam known
known fight
fight black
black discrimin
discrimin Broadway
Broadway Sir
Sir Alan
Alan Ayckbourn
Ayckbourn CBE
CBE born
born 12
12 April
April 1939
1939 prolif
prolif English
English playwright
playwright director
director He
He written
written produc
produc seventi
seventi fulllength
fulllength play
play Scarborough
Scarborough London
London 1972
1972 2009
2009 artist
artist director
director Stephen
Stephen Joseph
Joseph Theatr
Theatr Scarborough
Scarborough four
four play
play receiv
receiv first
first perform
perform More
More 40
40 subsequ
subsequ produc
produc West
West End
End Royal
Royal Nation
Nation Theatr
Theatr Royal
Royal Shakespear
Shakespear Compani
Compani sinc
sinc first
first hit
hit Rel
Rel Speak
Speak open
open Duke
Duke York
York Theatr
Theatr 1969
1969 Major
Major success
success includ
includ Absurd
Absurd Person
Person Singular
Singular 1975
1975 The
The Norman
Norman Conquest
Conquest trilog
trilog 1973
1973 Bedroom
Bedroom Farc
Farc 1975
1975 Just
Just Between
Between Ourselv
Ourselv 1976
1976 A
A Choru
Choru Disapprov
Disapprov 1984
1984 Woman
Woman Mind
Mind 1985
1985 A
A Small
Small Famili
Famili Busi
Busi 1987
1987 Man
Man Of
Of The
The Moment
Moment 1988
1988 Hous
Hous &
& Garden
Garden 1999
1999 Privat
Privat Fear
Fear Public
Public Place
Place 2004
2004 Hi
Hi play
play numer
numer award
award includ
includ seven
seven London
London Even
Even Standard
Standard Award
Award They
They translat
translat 35
35 languag
languag perform
perform stage
stage televis
televis throughout
throughout world
world Ten
Ten play
play stage
stage Broadway
Broadway attract
attract two
two Toni
Toni nomin
nomin one
one Toni
Toni award
award Alan
Alan Jay
Jay Lerner
Lerner August
August 31
31 1918
1918 ñ
ñ June
June 14
14 1986
1986 American
American lyricist
lyricist librettist
librettist In
In collabor
collabor Frederick
Frederick Loew
Loew later
later Burton
Burton Lane
Lane creat
creat world
world popular
popular endur
endur work
work music
music theatr
theatr stage
stage film
film He
He three
three Toni
Toni Award
Award three
three Academi
Academi Award
Award among
among honor
honor Alfr
Alfr Drake
Drake Octob
Octob 7
7 1914
1914 Juli
Juli 25
25 1992
1992 American
American actor
actor singer
singer Alfr
Alfr Lunt
Lunt August
August 12
12 1892
1892 ñ
ñ August
August 3
3 1977
1977 American
American stage
stage director
director actor
actor longtim
longtim profession
profession partnership
partnership wife
wife actress
actress Lynn
Lynn Fontann
Fontann Broadway
Broadway LuntFontann
LuntFontann Theatr
Theatr name
name Lunt
Lunt one
one 20th
20th centuri
centuri Broadway
Broadway lead
lead male
male star
star Alvin
Alvin Colt
Colt Juli
Juli 5
5 1916
1916 ñ
ñ May
May 4
4 2008
2008 American
American costum
costum design
design Colt
Colt work
work 50
50 Broadway
Broadway show
show Hi
Hi first
first job
job theatric
theatric fabric
fabric hous
hous also
also work
work paint
paint sceneri
sceneri summer
summer On
On Town
Town first
first Broadway
Broadway show
show work
work 1944
1944 Hi
Hi major
major Broadway
Broadway credit
credit includ
includ Guy
Guy Doll
Doll Top
Top Banana
Banana Fanni
